target_cumulative_incidence	individuals_sampled	mu	prob_infected_donates	optimal_depth	achieved_prob	converged	relative_error	annual_reads
1e-6	2000	0.001	0.1	999999992550	0.001	FALSE	0.9989473684210526	51999999612600
1e-5	2000	0.001	0.1	999999992550	0.018	FALSE	0.9810526315789474	51999999612600
5e-5	2000	0.001	0.1	999999992550	0.1035	FALSE	0.8910526315789473	51999999612600
1e-4	2000	0.001	0.1	999999992550	0.19	FALSE	0.8	51999999612600
5e-4	2000	0.001	0.1	999999992550	0.672	FALSE	0.29263157894736835	51999999612600
0.001	2000	0.001	0.1	999999992550	0.895	FALSE	0.0578947368421052	51999999612600
1e-6	10000	0.001	0.1	999999992550	0.009	FALSE	0.9905263157894737	51999999612600
1e-5	10000	0.001	0.1	999999992550	0.0955	FALSE	0.8994736842105263	51999999612600
5e-5	10000	0.001	0.1	999999992550	0.4035	FALSE	0.5752631578947368	51999999612600
1e-4	10000	0.001	0.1	999999992550	0.6825	FALSE	0.28157894736842104	51999999612600
5e-4	10000	0.001	0.1	728609720	0.946	TRUE	0.004210526315789478	37887705440
0.001	10000	0.001	0.1	204535886	0.928	TRUE	0.02315789473684201	10635866072
1e-6	50000	0.001	0.1	999999992550	0.038	FALSE	0.96	51999999612600
1e-5	50000	0.001	0.1	999999992550	0.406	FALSE	0.5726315789473684	51999999612600
5e-5	50000	0.001	0.1	997046403618	0.954	TRUE	0.004210526315789478	51846412988136
1e-4	50000	0.001	0.1	3660770784	0.952	TRUE	0.002105263157894739	190360080768
5e-4	50000	0.001	0.1	303986236	0.94	TRUE	0.010526315789473694	15807284272
0.001	50000	0.001	0.1	132220550	0.946	TRUE	0.004210526315789478	6875468600
1e-6	100000	0.001	0.1	999999992550	0.069	FALSE	0.9273684210526316	51999999612600
1e-5	100000	0.001	0.1	999999992550	0.664	FALSE	0.3010526315789473	51999999612600
5e-5	100000	0.001	0.1	10154741470	0.968	TRUE	0.01894736842105265	528046556440
1e-4	100000	0.001	0.1	2136083984	0.946	TRUE	0.004210526315789478	111076367168
5e-4	100000	0.001	0.1	260683461	0.952	TRUE	0.002105263157894739	13555539972
0.001	100000	0.001	0.1	117721722	0.94	TRUE	0.010526315789473694	6121529544
1e-6	2000	1e-4	0.1	999999992550	0.002	FALSE	0.9978947368421053	51999999612600
1e-5	2000	1e-4	0.1	999999992550	0.02	FALSE	0.9789473684210526	51999999612600
5e-5	2000	1e-4	0.1	999999992550	0.1	FALSE	0.8947368421052632	51999999612600
1e-4	2000	1e-4	0.1	999999992550	0.1805	FALSE	0.8099999999999999	51999999612600
5e-4	2000	1e-4	0.1	999999992550	0.6605	FALSE	0.30473684210526314	51999999612600
0.001	2000	1e-4	0.1	999999992550	0.885	FALSE	0.0684210526315789	51999999612600
1e-6	10000	1e-4	0.1	999999992550	0.008	FALSE	0.991578947368421	51999999612600
1e-5	10000	1e-4	0.1	999999992550	0.093	FALSE	0.9021052631578947	51999999612600
5e-5	10000	1e-4	0.1	999999992550	0.411	FALSE	0.5673684210526315	51999999612600
1e-4	10000	1e-4	0.1	999999992550	0.662	FALSE	0.303157894736842	51999999612600
5e-4	10000	1e-4	0.1	11718767334	0.968	TRUE	0.01894736842105265	609375901368
0.001	10000	1e-4	0.1	2167287016	0.948	TRUE	0.002105263157894739	112698924832
1e-6	50000	1e-4	0.1	999999992550	0.0345	FALSE	0.9636842105263158	51999999612600
1e-5	50000	1e-4	0.1	999999992550	0.3955	FALSE	0.5836842105263158	51999999612600
5e-5	50000	1e-4	0.1	999999038876	0.942	TRUE	0.008421052631578956	51999950021552
1e-4	50000	1e-4	0.1	43610649434	0.958	TRUE	0.008421052631578956	2267753770568
5e-4	50000	1e-4	0.1	3017070428	0.95	TRUE	0	156887662256
0.001	50000	1e-4	0.1	1295524390	0.946	TRUE	0.004210526315789478	67367268280
1e-6	100000	1e-4	0.1	999999992550	0.0725	FALSE	0.9236842105263158	51999999612600
1e-5	100000	1e-4	0.1	999999992550	0.632	FALSE	0.3347368421052631	51999999612600
5e-5	100000	1e-4	0.1	78882278772	0.962	TRUE	0.012631578947368433	4101878496144
1e-4	100000	1e-4	0.1	23491906454	0.952	TRUE	0.002105263157894739	1221579135608
5e-4	100000	1e-4	0.1	2600493570	0.948	TRUE	0.002105263157894739	135225665640
0.001	100000	1e-4	0.1	1198577436	0.938	TRUE	0.012631578947368433	62326026672
1e-6	2000	1e-5	0.1	999999992550	0.002	FALSE	0.9978947368421053	51999999612600
1e-5	2000	1e-5	0.1	999999992550	0.016	FALSE	0.9831578947368421	51999999612600
5e-5	2000	1e-5	0.1	999999992550	0.1025	FALSE	0.8921052631578947	51999999612600
1e-4	2000	1e-5	0.1	999999992550	0.204	FALSE	0.7852631578947369	51999999612600
5e-4	2000	1e-5	0.1	999999992550	0.6525	FALSE	0.3131578947368421	51999999612600
0.001	2000	1e-5	0.1	999999992550	0.8805	FALSE	0.07315789473684212	51999999612600
1e-6	10000	1e-5	0.1	999999992550	0.008	FALSE	0.991578947368421	51999999612600
1e-5	10000	1e-5	0.1	999999992550	0.1015	FALSE	0.893157894736842	51999999612600
5e-5	10000	1e-5	0.1	999999992550	0.413	FALSE	0.5652631578947368	51999999612600
1e-4	10000	1e-5	0.1	999999992550	0.647	FALSE	0.3189473684210526	51999999612600
5e-4	10000	1e-5	0.1	93771757308	0.972	TRUE	0.023157894736842127	4876131380016
0.001	10000	1e-5	0.1	23590164708	0.956	TRUE	0.0063157894736842165	1226688564816
1e-6	50000	1e-5	0.1	999999992550	0.0235	FALSE	0.9752631578947368	51999999612600
1e-5	50000	1e-5	0.1	999999992550	0.3005	FALSE	0.6836842105263158	51999999612600
5e-5	50000	1e-5	0.1	999999992550	0.882	FALSE	0.071578947368421	51999999612600
1e-4	50000	1e-5	0.1	439471257868	0.964	TRUE	0.014736842105263171	22852505409136
5e-4	50000	1e-5	0.1	30628415206	0.95	TRUE	0	1592677590712
0.001	50000	1e-5	0.1	12795927562	0.944	TRUE	0.0063157894736842165	665388233224
1e-6	100000	1e-5	0.1	999999992550	0.031	FALSE	0.9673684210526315	51999999612600
1e-5	100000	1e-5	0.1	999999992550	0.3895	FALSE	0.5900000000000001	51999999612600
5e-5	100000	1e-5	0.1	808625156112	0.94	TRUE	0.010526315789473694	42048508117824
1e-4	100000	1e-5	0.1	208941877348	0.938	TRUE	0.012631578947368433	10864977622096
5e-4	100000	1e-5	0.1	25634633807	0.93	TRUE	0.02105263157894727	1333000957964
0.001	100000	1e-5	0.1	12056144522	0.948	TRUE	0.002105263157894739	626919515144
1e-6	2000	1e-6	0.1	999999992550	0.001	FALSE	0.9989473684210526	51999999612600
1e-5	2000	1e-6	0.1	999999992550	0.0165	FALSE	0.9826315789473684	51999999612600
5e-5	2000	1e-6	0.1	999999992550	0.0955	FALSE	0.8994736842105263	51999999612600
1e-4	2000	1e-6	0.1	999999992550	0.1745	FALSE	0.8163157894736842	51999999612600
5e-4	2000	1e-6	0.1	999999992550	0.626	FALSE	0.34105263157894733	51999999612600
0.001	2000	1e-6	0.1	999999992550	0.863	FALSE	0.09157894736842102	51999999612600
1e-6	10000	1e-6	0.1	999999992550	0.0025	FALSE	0.9973684210526317	51999999612600
1e-5	10000	1e-6	0.1	999999992550	0.0445	FALSE	0.9531578947368421	51999999612600
5e-5	10000	1e-6	0.1	999999992550	0.209	FALSE	0.78	51999999612600
1e-4	10000	1e-6	0.1	999999992550	0.415	FALSE	0.5631578947368421	51999999612600
5e-4	10000	1e-6	0.1	799169624370	0.93	TRUE	0.02105263157894727	41556820467240
0.001	10000	1e-6	0.1	220724121078	0.954	TRUE	0.004210526315789478	11477654296056
1e-6	50000	1e-6	0.1	999999992550	5e-4	FALSE	0.9994736842105264	51999999612600
1e-5	50000	1e-6	0.1	999999992550	0.007	FALSE	0.9926315789473684	51999999612600
5e-5	50000	1e-6	0.1	999999992550	0.138	FALSE	0.8547368421052631	51999999612600
1e-4	50000	1e-6	0.1	999999992550	0.496	FALSE	0.47789473684210526	51999999612600
5e-4	50000	1e-6	0.1	304271757110	0.96	TRUE	0.010526315789473694	15822131369720
0.001	50000	1e-6	0.1	126463891360	0.94	TRUE	0.010526315789473694	6576122350720
1e-6	100000	1e-6	0.1	999999992550	0	FALSE	1	51999999612600
1e-5	100000	1e-6	0.1	999999992550	0	FALSE	1	51999999612600
5e-5	100000	1e-6	0.1	999999992550	0.0855	FALSE	0.9099999999999999	51999999612600
1e-4	100000	1e-6	0.1	999999992550	0.5615	FALSE	0.4089473684210526	51999999612600
5e-4	100000	1e-6	0.1	266052335390	0.948	TRUE	0.002105263157894739	13834721440280
0.001	100000	1e-6	0.1	121597485088	0.958	TRUE	0.008421052631578956	6323069224576
1e-6	2000	1e-7	0.1	999999992550	0	FALSE	1	51999999612600
1e-5	2000	1e-7	0.1	999999992550	0.001	FALSE	0.9989473684210526	51999999612600
5e-5	2000	1e-7	0.1	999999992550	0.017	FALSE	0.9821052631578947	51999999612600
1e-4	2000	1e-7	0.1	999999992550	0.029	FALSE	0.9694736842105263	51999999612600
5e-4	2000	1e-7	0.1	999999992550	0.2125	FALSE	0.7763157894736842	51999999612600
0.001	2000	1e-7	0.1	999999992550	0.467	FALSE	0.5084210526315789	51999999612600
1e-6	10000	1e-7	0.1	999999992550	0	FALSE	1	51999999612600
1e-5	10000	1e-7	0.1	999999992550	0	FALSE	1	51999999612600
5e-5	10000	1e-7	0.1	999999992550	0	FALSE	1	51999999612600
1e-4	10000	1e-7	0.1	999999992550	0	FALSE	1	51999999612600
5e-4	10000	1e-7	0.1	999999992550	0.09	FALSE	0.9052631578947369	51999999612600
0.001	10000	1e-7	0.1	999999992550	0.549	FALSE	0.42210526315789465	51999999612600
1e-6	50000	1e-7	0.1	999999992550	0	FALSE	1	51999999612600
1e-5	50000	1e-7	0.1	999999992550	0	FALSE	1	51999999612600
5e-5	50000	1e-7	0.1	999999992550	0	FALSE	1	51999999612600
1e-4	50000	1e-7	0.1	999999992550	0	FALSE	1	51999999612600
5e-4	50000	1e-7	0.1	999999992550	0.004	FALSE	0.9957894736842106	51999999612600
0.001	50000	1e-7	0.1	999999992550	0.6645	FALSE	0.3005263157894737	51999999612600
1e-6	100000	1e-7	0.1	999999992550	0	FALSE	1	51999999612600
1e-5	100000	1e-7	0.1	999999992550	0	FALSE	1	51999999612600
5e-5	100000	1e-7	0.1	999999992550	0	FALSE	1	51999999612600
1e-4	100000	1e-7	0.1	999999992550	0	FALSE	1	51999999612600
5e-4	100000	1e-7	0.1	999999992550	0	FALSE	1	51999999612600
0.001	100000	1e-7	0.1	999999992550	0.719	FALSE	0.2431578947368421	51999999612600
1e-6	2000	1e-8	0.1	999999992550	0	FALSE	1	51999999612600
1e-5	2000	1e-8	0.1	999999992550	0	FALSE	1	51999999612600
5e-5	2000	1e-8	0.1	999999992550	0	FALSE	1	51999999612600
1e-4	2000	1e-8	0.1	999999992550	0	FALSE	1	51999999612600
5e-4	2000	1e-8	0.1	999999992550	0	FALSE	1	51999999612600
0.001	2000	1e-8	0.1	999999992550	0	FALSE	1	51999999612600
1e-6	10000	1e-8	0.1	999999992550	0	FALSE	1	51999999612600
1e-5	10000	1e-8	0.1	999999992550	0	FALSE	1	51999999612600
5e-5	10000	1e-8	0.1	999999992550	0	FALSE	1	51999999612600
1e-4	10000	1e-8	0.1	999999992550	0	FALSE	1	51999999612600
5e-4	10000	1e-8	0.1	999999992550	0	FALSE	1	51999999612600
0.001	10000	1e-8	0.1	999999992550	0	FALSE	1	51999999612600
1e-6	50000	1e-8	0.1	999999992550	0	FALSE	1	51999999612600
1e-5	50000	1e-8	0.1	999999992550	0	FALSE	1	51999999612600
5e-5	50000	1e-8	0.1	999999992550	0	FALSE	1	51999999612600
1e-4	50000	1e-8	0.1	999999992550	0	FALSE	1	51999999612600
5e-4	50000	1e-8	0.1	999999992550	0	FALSE	1	51999999612600
0.001	50000	1e-8	0.1	999999992550	0	FALSE	1	51999999612600
1e-6	100000	1e-8	0.1	999999992550	0	FALSE	1	51999999612600
1e-5	100000	1e-8	0.1	999999992550	0	FALSE	1	51999999612600
5e-5	100000	1e-8	0.1	999999992550	0	FALSE	1	51999999612600
1e-4	100000	1e-8	0.1	999999992550	0	FALSE	1	51999999612600
5e-4	100000	1e-8	0.1	999999992550	0	FALSE	1	51999999612600
0.001	100000	1e-8	0.1	999999992550	0	FALSE	1	51999999612600
1e-6	2000	1.2600000000000001e-5	0.1	999999992550	0.0015	FALSE	0.998421052631579	51999999612600
1e-5	2000	1.2600000000000001e-5	0.1	999999992550	0.0215	FALSE	0.9773684210526317	51999999612600
5e-5	2000	1.2600000000000001e-5	0.1	999999992550	0.1035	FALSE	0.8910526315789473	51999999612600
1e-4	2000	1.2600000000000001e-5	0.1	999999992550	0.191	FALSE	0.7989473684210525	51999999612600
5e-4	2000	1.2600000000000001e-5	0.1	999999992550	0.6645	FALSE	0.3005263157894737	51999999612600
0.001	2000	1.2600000000000001e-5	0.1	999999992550	0.8895	FALSE	0.06368421052631579	51999999612600
1e-6	10000	1.2600000000000001e-5	0.1	999999992550	0.008	FALSE	0.991578947368421	51999999612600
1e-5	10000	1.2600000000000001e-5	0.1	999999992550	0.103	FALSE	0.891578947368421	51999999612600
5e-5	10000	1.2600000000000001e-5	0.1	999999992550	0.3815	FALSE	0.598421052631579	51999999612600
1e-4	10000	1.2600000000000001e-5	0.1	999999992550	0.643	FALSE	0.32315789473684203	51999999612600
5e-4	10000	1.2600000000000001e-5	0.1	60773553404	0.941	TRUE	0.009473684210526325	3160224777008
0.001	10000	1.2600000000000001e-5	0.1	18304856998	0.956	TRUE	0.0063157894736842165	951852563896
1e-6	50000	1.2600000000000001e-5	0.1	999999992550	0.0295	FALSE	0.9689473684210527	51999999612600
1e-5	50000	1.2600000000000001e-5	0.1	999999992550	0.337	FALSE	0.6452631578947369	51999999612600
5e-5	50000	1.2600000000000001e-5	0.1	999999992550	0.8815	FALSE	0.07210526315789474	51999999612600
1e-4	50000	1.2600000000000001e-5	0.1	361379652151	0.962	TRUE	0.012631578947368433	18791741911852
5e-4	50000	1.2600000000000001e-5	0.1	23815604376	0.95	TRUE	0	1238411427552
0.001	50000	1.2600000000000001e-5	0.1	10320889414	0.9505	TRUE	5.263157894737432e-4	536686249528
1e-6	100000	1.2600000000000001e-5	0.1	999999992550	0.043	FALSE	0.9547368421052631	51999999612600
1e-5	100000	1.2600000000000001e-5	0.1	999999992550	0.4475	FALSE	0.5289473684210526	51999999612600
5e-5	100000	1.2600000000000001e-5	0.1	781250039440	0.954	TRUE	0.004210526315789478	40625002050880
1e-4	100000	1.2600000000000001e-5	0.1	171428025604	0.964	TRUE	0.014736842105263171	8914257331408
5e-4	100000	1.2600000000000001e-5	0.1	21484392236	0.956	TRUE	0.0063157894736842165	1117188396272
0.001	100000	1.2600000000000001e-5	0.1	9398284030	0.96	TRUE	0.010526315789473694	488710769560
1e-6	2000	0.001	0.2	999999992550	5e-4	FALSE	0.9994736842105264	51999999612600
1e-5	2000	0.001	0.2	999999992550	0.0345	FALSE	0.9636842105263158	51999999612600
5e-5	2000	0.001	0.2	999999992550	0.1835	FALSE	0.8068421052631579	51999999612600
1e-4	2000	0.001	0.2	999999992550	0.3425	FALSE	0.6394736842105263	51999999612600
5e-4	2000	0.001	0.2	999999992550	0.895	FALSE	0.0578947368421052	51999999612600
0.001	2000	0.001	0.2	336098236	0.964	TRUE	0.014736842105263171	17477108272
1e-6	10000	0.001	0.2	999999992550	0.0205	FALSE	0.978421052631579	51999999612600
1e-5	10000	0.001	0.2	999999992550	0.1955	FALSE	0.7942105263157895	51999999612600
5e-5	10000	0.001	0.2	999999992550	0.675	FALSE	0.2894736842105262	51999999612600
1e-4	10000	0.001	0.2	999999992550	0.8925	FALSE	0.060526315789473685	51999999612600
5e-4	10000	0.001	0.2	237273736	0.95	TRUE	0	12338234272
0.001	10000	0.001	0.2	80826448	0.95	TRUE	0	4202975296
1e-6	50000	0.001	0.2	999999992550	0.08	FALSE	0.9157894736842106	51999999612600
1e-5	50000	0.001	0.2	999999992550	0.6735	FALSE	0.29105263157894734	51999999612600
5e-5	50000	0.001	0.2	4326241734	0.968	TRUE	0.01894736842105265	224964570168
1e-4	50000	0.001	0.2	1069891011	0.936	TRUE	0.014736842105263055	55634332572
5e-4	50000	0.001	0.2	129583046	0.958	TRUE	0.008421052631578956	6738318392
0.001	50000	0.001	0.2	60277746	0.948	TRUE	0.002105263157894739	3134442792
1e-6	100000	0.001	0.2	999999992550	0.147	FALSE	0.8452631578947368	51999999612600
1e-5	100000	0.001	0.2	999999992550	0.884	FALSE	0.06947368421052626	51999999612600
5e-5	100000	0.001	0.2	2220528864	0.952	TRUE	0.002105263157894739	115467500928
1e-4	100000	0.001	0.2	836926260	0.948	TRUE	0.002105263157894739	43520165520
5e-4	100000	0.001	0.2	120776458	0.962	TRUE	0.012631578947368433	6280375816
0.001	100000	0.001	0.2	55732892	0.938	TRUE	0.012631578947368433	2898110384
1e-6	2000	1e-4	0.2	999999992550	0.003	FALSE	0.9968421052631579	51999999612600
1e-5	2000	1e-4	0.2	999999992550	0.0445	FALSE	0.9531578947368421	51999999612600
5e-5	2000	1e-4	0.2	999999992550	0.1985	FALSE	0.7910526315789473	51999999612600
1e-4	2000	1e-4	0.2	999999992550	0.3425	FALSE	0.6394736842105263	51999999612600
5e-4	2000	1e-4	0.2	999999992550	0.881	FALSE	0.07263157894736837	51999999612600
0.001	2000	1e-4	0.2	3128560916	0.958	TRUE	0.008421052631578956	162685167632
1e-6	10000	1e-4	0.2	999999992550	0.016	FALSE	0.9831578947368421	51999999612600
1e-5	10000	1e-4	0.2	999999992550	0.1885	FALSE	0.8015789473684211	51999999612600
5e-5	10000	1e-4	0.2	999999992550	0.677	FALSE	0.2873684210526315	51999999612600
1e-4	10000	1e-4	0.2	999999992550	0.8815	FALSE	0.07210526315789474	51999999612600
5e-4	10000	1e-4	0.2	2564447660	0.968	TRUE	0.01894736842105265	133351278320
0.001	10000	1e-4	0.2	825482168	0.956	TRUE	0.0063157894736842165	42925072736
1e-6	50000	1e-4	0.2	999999992550	0.083	FALSE	0.9126315789473685	51999999612600
1e-5	50000	1e-4	0.2	999999992550	0.64	FALSE	0.32631578947368417	51999999612600
5e-5	50000	1e-4	0.2	40624933598	0.946	TRUE	0.004210526315789478	2112496547096
1e-4	50000	1e-4	0.2	10604831040	0.94	TRUE	0.010526315789473694	551451214080
5e-4	50000	1e-4	0.2	1298862252	0.93	TRUE	0.02105263157894727	67540837104
0.001	50000	1e-4	0.2	590580264	0.948	TRUE	0.002105263157894739	30710173728
1e-6	100000	1e-4	0.2	999999992550	0.141	FALSE	0.851578947368421	51999999612600
1e-5	100000	1e-4	0.2	999999992550	0.8615	FALSE	0.09315789473684202	51999999612600
5e-5	100000	1e-4	0.2	21415235948	0.958	TRUE	0.008421052631578956	1113592269296
1e-4	100000	1e-4	0.2	8032190288	0.95	TRUE	0	417673894976
5e-4	100000	1e-4	0.2	1186373386	0.94	TRUE	0.010526315789473694	61691416072
0.001	100000	1e-4	0.2	572251836	0.962	TRUE	0.012631578947368433	29757095472
1e-6	2000	1e-5	0.2	999999992550	0.002	FALSE	0.9978947368421053	51999999612600
1e-5	2000	1e-5	0.2	999999992550	0.045	FALSE	0.9526315789473684	51999999612600
5e-5	2000	1e-5	0.2	999999992550	0.202	FALSE	0.7873684210526316	51999999612600
1e-4	2000	1e-5	0.2	999999992550	0.35	FALSE	0.631578947368421	51999999612600
5e-4	2000	1e-5	0.2	999999992550	0.9025	FALSE	0.04999999999999999	51999999612600
0.001	2000	1e-5	0.2	30516209464	0.944	TRUE	0.0063157894736842165	1586842892128
1e-6	10000	1e-5	0.2	999999992550	0.0135	FALSE	0.9857894736842105	51999999612600
1e-5	10000	1e-5	0.2	999999992550	0.1805	FALSE	0.8099999999999999	51999999612600
5e-5	10000	1e-5	0.2	999999992550	0.656	FALSE	0.30947368421052623	51999999612600
1e-4	10000	1e-5	0.2	999999992550	0.872	FALSE	0.0821052631578947	51999999612600
5e-4	10000	1e-5	0.2	24414079706	0.968	TRUE	0.01894736842105265	1269532144712
0.001	10000	1e-5	0.2	7797243682	0.932	TRUE	0.018947368421052532	405456671464
1e-6	50000	1e-5	0.2	999999992550	0.052	FALSE	0.9452631578947368	51999999612600
1e-5	50000	1e-5	0.2	999999992550	0.509	FALSE	0.46421052631578946	51999999612600
5e-5	50000	1e-5	0.2	423402754768	0.948	TRUE	0.002105263157894739	22016943247936
1e-4	50000	1e-5	0.2	110265032902	0.954	TRUE	0.004210526315789478	5733781710904
5e-4	50000	1e-5	0.2	12994977272	0.95	TRUE	0	675738818144
0.001	50000	1e-5	0.2	5897226440	0.94	TRUE	0.010526315789473694	306655774880
1e-6	100000	1e-5	0.2	999999992550	0.056	FALSE	0.9410526315789474	51999999612600
1e-5	100000	1e-5	0.2	999999992550	0.6645	FALSE	0.3005263157894737	51999999612600
5e-5	100000	1e-5	0.2	234651699864	0.958	TRUE	0.008421052631578956	12201888392928
1e-4	100000	1e-5	0.2	79793499670	0.944	TRUE	0.0063157894736842165	4149261982840
5e-4	100000	1e-5	0.2	12037339256	0.96	TRUE	0.010526315789473694	625941641312
0.001	100000	1e-5	0.2	5722257008	0.932	TRUE	0.018947368421052532	297557364416
1e-6	2000	1e-6	0.2	999999992550	0.005	FALSE	0.9947368421052631	51999999612600
1e-5	2000	1e-6	0.2	999999992550	0.0355	FALSE	0.9626315789473684	51999999612600
5e-5	2000	1e-6	0.2	999999992550	0.186	FALSE	0.8042105263157895	51999999612600
1e-4	2000	1e-6	0.2	999999992550	0.3265	FALSE	0.6563157894736842	51999999612600
5e-4	2000	1e-6	0.2	999999992550	0.8685	FALSE	0.08578947368421043	51999999612600
0.001	2000	1e-6	0.2	279849424708	0.948	TRUE	0.002105263157894739	14552170084816
1e-6	10000	1e-6	0.2	999999992550	0.0115	FALSE	0.9878947368421053	51999999612600
1e-5	10000	1e-6	0.2	999999992550	0.077	FALSE	0.9189473684210526	51999999612600
5e-5	10000	1e-6	0.2	999999992550	0.389	FALSE	0.5905263157894737	51999999612600
1e-4	10000	1e-6	0.2	999999992550	0.6885	FALSE	0.2752631578947368	51999999612600
5e-4	10000	1e-6	0.2	221401900388	0.968	TRUE	0.01894736842105265	11512898820176
0.001	10000	1e-6	0.2	78544618464	0.942	TRUE	0.008421052631578956	4084320160128
