target_cumulative_incidence	individuals_sampled	mu	prob_infected_donates	optimal_depth	achieved_prob	converged	relative_error	annual_reads
1e-4	2000	0.001	0.3333333	999999992550	0.5125	FALSE	0.46052631578947373	51999999612600
5e-4	2000	0.001	0.3333333	744270840	0.972	TRUE	0.023157894736842127	38702083680
0.001	2000	0.001	0.3333333	93924567	0.962	TRUE	0.012631578947368433	4884077484
1e-6	10000	0.001	0.3333333	999999992550	0.0295	FALSE	0.9689473684210527	51999999612600
1e-5	10000	0.001	0.3333333	999999992550	0.307	FALSE	0.6768421052631579	51999999612600
5e-5	10000	0.001	0.3333333	999999992550	0.851	FALSE	0.10421052631578945	51999999612600
1e-4	10000	0.001	0.3333333	2843829530	0.946	TRUE	0.004210526315789478	147879135560
5e-4	10000	0.001	0.3333333	104802416	0.958	TRUE	0.008421052631578956	5449725632
0.001	10000	0.001	0.3333333	41979120	0.942	TRUE	0.008421052631578956	2182914240
1e-6	50000	0.001	0.3333333	999999992550	0.13	FALSE	0.8631578947368421	51999999612600
1e-5	50000	0.001	0.3333333	999999992550	0.8295	FALSE	0.12684210526315784	51999999612600
5e-5	50000	0.001	0.3333333	1531633288	0.962	TRUE	0.012631578947368433	79644930976
1e-4	50000	0.001	0.3333333	553625384	0.972	TRUE	0.023157894736842127	28788519968
5e-4	50000	0.001	0.3333333	74210332	0.936	TRUE	0.014736842105263055	3858937264
0.001	50000	0.001	0.3333333	34081504	0.952	TRUE	0.002105263157894739	1772238208
1e-6	100000	0.001	0.3333333	999999992550	0.237	FALSE	0.7505263157894737	51999999612600
1e-5	100000	0.001	0.3333333	29591830839	0.962	TRUE	0.012631578947368433	1538775203628
5e-5	100000	0.001	0.3333333	1043888486	0.954	TRUE	0.004210526315789478	54282201272
1e-4	100000	0.001	0.3333333	435146254	0.954	TRUE	0.004210526315789478	22627605208
5e-4	100000	0.001	0.3333333	69769786	0.964	TRUE	0.014736842105263171	3628028872
0.001	100000	0.001	0.3333333	33649371	0.958	TRUE	0.008421052631578956	1749767292
1e-6	2000	1e-4	0.3333333	999999992550	0.003	FALSE	0.9968421052631579	51999999612600
1e-5	2000	1e-4	0.3333333	999999992550	0.071	FALSE	0.9252631578947369	51999999612600
5e-5	2000	1e-4	0.3333333	999999992550	0.299	FALSE	0.6852631578947369	51999999612600
1e-4	2000	1e-4	0.3333333	999999992550	0.527	FALSE	0.4452631578947368	51999999612600
5e-4	2000	1e-4	0.3333333	9155648424	0.966	TRUE	0.01684210526315791	476093718048
0.001	2000	1e-4	0.3333333	894981182	0.952	TRUE	0.002105263157894739	46539021464
1e-6	10000	1e-4	0.3333333	999999992550	0.0315	FALSE	0.966842105263158	51999999612600
1e-5	10000	1e-4	0.3333333	999999992550	0.2825	FALSE	0.7026315789473684	51999999612600
5e-5	10000	1e-4	0.3333333	999999992550	0.8415	FALSE	0.1142105263157894	51999999612600
1e-4	10000	1e-4	0.3333333	62500016826	0.95	TRUE	0	3250000874952
5e-4	10000	1e-4	0.3333333	1036333597	0.96	TRUE	0.010526315789473694	53889347044
0.001	10000	1e-4	0.3333333	423597855	0.968	TRUE	0.01894736842105265	22027088460
1e-6	50000	1e-4	0.3333333	999999992550	0.1095	FALSE	0.8847368421052632	51999999612600
1e-5	50000	1e-4	0.3333333	999999992550	0.832	FALSE	0.12421052631578948	51999999612600
5e-5	50000	1e-4	0.3333333	14903979914	0.972	TRUE	0.023157894736842127	775006955528
1e-4	50000	1e-4	0.3333333	5035402890	0.948	TRUE	0.002105263157894739	261840950280
5e-4	50000	1e-4	0.3333333	756042758	0.958	TRUE	0.008421052631578956	39314223416
0.001	50000	1e-4	0.3333333	339510602	0.94	TRUE	0.010526315789473694	17654551304
1e-6	100000	1e-4	0.3333333	999999992550	0.221	FALSE	0.7673684210526316	51999999612600
1e-5	100000	1e-4	0.3333333	319435357402	0.972	TRUE	0.023157894736842127	16610638584904
5e-5	100000	1e-4	0.3333333	10376485647	0.946	TRUE	0.004210526315789478	539577253644
1e-4	100000	1e-4	0.3333333	4028322822	0.934	TRUE	0.016842105263157794	209472786744
5e-4	100000	1e-4	0.3333333	701921740	0.956	TRUE	0.0063157894736842165	36499930480
0.001	100000	1e-4	0.3333333	333937569	0.944	TRUE	0.0063157894736842165	17364753588
1e-6	2000	1e-5	0.3333333	999999992550	0.007	FALSE	0.9926315789473684	51999999612600
1e-5	2000	1e-5	0.3333333	999999992550	0.0675	FALSE	0.9289473684210526	51999999612600
5e-5	2000	1e-5	0.3333333	999999992550	0.3265	FALSE	0.6563157894736842	51999999612600
1e-4	2000	1e-5	0.3333333	999999992550	0.5305	FALSE	0.44157894736842107	51999999612600
5e-4	2000	1e-5	0.3333333	75604991918	0.952	TRUE	0.002105263157894739	3931459579736
0.001	2000	1e-5	0.3333333	8281501614	0.952	TRUE	0.002105263157894739	430638083928
1e-6	10000	1e-5	0.3333333	999999992550	0.0305	FALSE	0.9678947368421053	51999999612600
1e-5	10000	1e-5	0.3333333	999999992550	0.2865	FALSE	0.6984210526315789	51999999612600
5e-5	10000	1e-5	0.3333333	999999992550	0.8155	FALSE	0.141578947368421	51999999612600
1e-4	10000	1e-5	0.3333333	375375373947	0.954	TRUE	0.004210526315789478	19519519445244
5e-4	10000	1e-5	0.3333333	10525944294	0.946	TRUE	0.004210526315789478	547349103288
0.001	10000	1e-5	0.3333333	4333602907	0.956	TRUE	0.0063157894736842165	225347351164
1e-6	50000	1e-5	0.3333333	999999992550	0.0835	FALSE	0.9121052631578948	51999999612600
1e-5	50000	1e-5	0.3333333	999999992550	0.7355	FALSE	0.22578947368421046	51999999612600
5e-5	50000	1e-5	0.3333333	148972959386	0.962	TRUE	0.012631578947368433	7746593888072
1e-4	50000	1e-5	0.3333333	50414087434	0.96	TRUE	0.010526315789473694	2621532546568
5e-4	50000	1e-5	0.3333333	7462280484	0.956	TRUE	0.0063157894736842165	388038585168
0.001	50000	1e-5	0.3333333	3431188595	0.956	TRUE	0.0063157894736842165	178421806940
1e-6	100000	1e-5	0.3333333	999999992550	0.1015	FALSE	0.893157894736842	51999999612600
1e-5	100000	1e-5	0.3333333	999999992550	0.877	FALSE	0.07684210526315785	51999999612600
5e-5	100000	1e-5	0.3333333	97531797076	0.948	TRUE	0.002105263157894739	5071653447952
1e-4	100000	1e-5	0.3333333	43222593399	0.96	TRUE	0.010526315789473694	2247574856748
5e-4	100000	1e-5	0.3333333	6976532435	0.96	TRUE	0.010526315789473694	362779686620
0.001	100000	1e-5	0.3333333	3292056454	0.946	TRUE	0.004210526315789478	171186935608
1e-6	2000	1e-6	0.3333333	999999992550	0.006	FALSE	0.9936842105263158	51999999612600
1e-5	2000	1e-6	0.3333333	999999992550	0.0565	FALSE	0.9405263157894737	51999999612600
5e-5	2000	1e-6	0.3333333	999999992550	0.286	FALSE	0.6989473684210525	51999999612600
1e-4	2000	1e-6	0.3333333	999999992550	0.4815	FALSE	0.4931578947368421	51999999612600
5e-4	2000	1e-6	0.3333333	472594735830	0.94	TRUE	0.010526315789473694	24574926263160
0.001	2000	1e-6	0.3333333	96740798742	0.97	TRUE	0.02105263157894739	5030521534584
1e-6	10000	1e-6	0.3333333	999999992550	0.008	FALSE	0.991578947368421	51999999612600
1e-5	10000	1e-6	0.3333333	999999992550	0.1285	FALSE	0.8647368421052631	51999999612600
5e-5	10000	1e-6	0.3333333	999999992550	0.611	FALSE	0.3568421052631579	51999999612600
1e-4	10000	1e-6	0.3333333	999999992550	0.8785	FALSE	0.07526315789473685	51999999612600
5e-4	10000	1e-6	0.3333333	104761199662	0.94	TRUE	0.010526315789473694	5447582382424
0.001	10000	1e-6	0.3333333	40520878790	0.932	TRUE	0.018947368421052532	2107085697080
1e-6	50000	1e-6	0.3333333	999999992550	5e-4	FALSE	0.9994736842105264	51999999612600
1e-5	50000	1e-6	0.3333333	999999992550	0.058	FALSE	0.9389473684210525	51999999612600
5e-5	50000	1e-6	0.3333333	999999992550	0.8625	FALSE	0.09210526315789465	51999999612600
1e-4	50000	1e-6	0.3333333	532757324182	0.944	TRUE	0.0063157894736842165	27703380857464
5e-4	50000	1e-6	0.3333333	74361281412	0.936	TRUE	0.014736842105263055	3866786633424
0.001	50000	1e-6	0.3333333	34485834060	0.96	TRUE	0.010526315789473694	1793263371120
1e-6	100000	1e-6	0.3333333	999999992550	5e-4	FALSE	0.9994736842105264	51999999612600
1e-5	100000	1e-6	0.3333333	999999992550	0.019	FALSE	0.98	51999999612600
5e-5	100000	1e-6	0.3333333	999753646556	0.942	TRUE	0.008421052631578956	51987189620912
1e-4	100000	1e-6	0.3333333	437517656050	0.956	TRUE	0.0063157894736842165	22750918114600
5e-4	100000	1e-6	0.3333333	66406251886	0.932	TRUE	0.018947368421052532	3453125098072
0.001	100000	1e-6	0.3333333	32948734596	0.938	TRUE	0.012631578947368433	1713334198992
1e-6	2000	1e-7	0.3333333	999999992550	0	FALSE	1	51999999612600
1e-5	2000	1e-7	0.3333333	999999992550	0.01	FALSE	0.9894736842105263	51999999612600
5e-5	2000	1e-7	0.3333333	999999992550	0.0475	FALSE	0.9500000000000001	51999999612600
1e-4	2000	1e-7	0.3333333	999999992550	0.125	FALSE	0.868421052631579	51999999612600
5e-4	2000	1e-7	0.3333333	999999992550	0.712	FALSE	0.2505263157894737	51999999612600
0.001	2000	1e-7	0.3333333	811462352074	0.948	TRUE	0.002105263157894739	42196042307848
1e-6	10000	1e-7	0.3333333	999999992550	0	FALSE	1	51999999612600
1e-5	10000	1e-7	0.3333333	999999992550	0	FALSE	1	51999999612600
5e-5	10000	1e-7	0.3333333	999999992550	0.002	FALSE	0.9978947368421053	51999999612600
1e-4	10000	1e-7	0.3333333	999999992550	0.028	FALSE	0.9705263157894737	51999999612600
5e-4	10000	1e-7	0.3333333	982909672134	0.944	TRUE	0.0063157894736842165	51111302950968
0.001	10000	1e-7	0.3333333	425050867884	0.949	TRUE	0.0010526315789473695	22102645129968
1e-6	50000	1e-7	0.3333333	999999992550	0	FALSE	1	51999999612600
1e-5	50000	1e-7	0.3333333	999999992550	0	FALSE	1	51999999612600
5e-5	50000	1e-7	0.3333333	999999992550	0	FALSE	1	51999999612600
1e-4	50000	1e-7	0.3333333	999999992550	0	FALSE	1	51999999612600
5e-4	50000	1e-7	0.3333333	735844681818	0.944	TRUE	0.0063157894736842165	38263923454536
0.001	50000	1e-7	0.3333333	347721128727	0.95	TRUE	0	18081498693804
1e-6	100000	1e-7	0.3333333	999999992550	0	FALSE	1	51999999612600
1e-5	100000	1e-7	0.3333333	999999992550	0	FALSE	1	51999999612600
5e-5	100000	1e-7	0.3333333	999999992550	0	FALSE	1	51999999612600
1e-4	100000	1e-7	0.3333333	999999992550	0	FALSE	1	51999999612600
5e-4	100000	1e-7	0.3333333	686025421480	0.934	TRUE	0.016842105263157794	35673321916960
0.001	100000	1e-7	0.3333333	331317617724	0.938	TRUE	0.012631578947368433	17228516121648
1e-6	2000	1e-8	0.3333333	999999992550	0	FALSE	1	51999999612600
1e-5	2000	1e-8	0.3333333	999999992550	0	FALSE	1	51999999612600
5e-5	2000	1e-8	0.3333333	999999992550	0	FALSE	1	51999999612600
1e-4	2000	1e-8	0.3333333	999999992550	0	FALSE	1	51999999612600
5e-4	2000	1e-8	0.3333333	999999992550	0	FALSE	1	51999999612600
0.001	2000	1e-8	0.3333333	999999992550	0.004	FALSE	0.9957894736842106	51999999612600
1e-6	10000	1e-8	0.3333333	999999992550	0	FALSE	1	51999999612600
1e-5	10000	1e-8	0.3333333	999999992550	0	FALSE	1	51999999612600
5e-5	10000	1e-8	0.3333333	999999992550	0	FALSE	1	51999999612600
1e-4	10000	1e-8	0.3333333	999999992550	0	FALSE	1	51999999612600
5e-4	10000	1e-8	0.3333333	999999992550	0	FALSE	1	51999999612600
0.001	10000	1e-8	0.3333333	999999992550	0	FALSE	1	51999999612600
1e-6	50000	1e-8	0.3333333	999999992550	0	FALSE	1	51999999612600
1e-5	50000	1e-8	0.3333333	999999992550	0	FALSE	1	51999999612600
5e-5	50000	1e-8	0.3333333	999999992550	0	FALSE	1	51999999612600
1e-4	50000	1e-8	0.3333333	999999992550	0	FALSE	1	51999999612600
5e-4	50000	1e-8	0.3333333	999999992550	0	FALSE	1	51999999612600
0.001	50000	1e-8	0.3333333	999999992550	0	FALSE	1	51999999612600
1e-6	100000	1e-8	0.3333333	999999992550	0	FALSE	1	51999999612600
1e-5	100000	1e-8	0.3333333	999999992550	0	FALSE	1	51999999612600
5e-5	100000	1e-8	0.3333333	999999992550	0	FALSE	1	51999999612600
1e-4	100000	1e-8	0.3333333	999999992550	0	FALSE	1	51999999612600
5e-4	100000	1e-8	0.3333333	999999992550	0	FALSE	1	51999999612600
0.001	100000	1e-8	0.3333333	999999992550	0	FALSE	1	51999999612600
1e-6	2000	1.2600000000000001e-5	0.3333333	999999992550	0.007	FALSE	0.9926315789473684	51999999612600
1e-5	2000	1.2600000000000001e-5	0.3333333	999999992550	0.068	FALSE	0.9284210526315789	51999999612600
5e-5	2000	1.2600000000000001e-5	0.3333333	999999992550	0.3075	FALSE	0.6763157894736842	51999999612600
1e-4	2000	1.2600000000000001e-5	0.3333333	999999992550	0.5175	FALSE	0.45526315789473687	51999999612600
5e-4	2000	1.2600000000000001e-5	0.3333333	72280960120	0.955	TRUE	0.005263157894736847	3758609926240
0.001	2000	1.2600000000000001e-5	0.3333333	6881984570	0.96	TRUE	0.010526315789473694	357863197640
1e-6	10000	1.2600000000000001e-5	0.3333333	999999992550	0.026	FALSE	0.9726315789473684	51999999612600
1e-5	10000	1.2600000000000001e-5	0.3333333	999999992550	0.3025	FALSE	0.6815789473684211	51999999612600
5e-5	10000	1.2600000000000001e-5	0.3333333	999999992550	0.8155	FALSE	0.141578947368421	51999999612600
1e-4	10000	1.2600000000000001e-5	0.3333333	220831737262	0.934	TRUE	0.016842105263157794	11483250337624
5e-4	10000	1.2600000000000001e-5	0.3333333	8301156246	0.948	TRUE	0.002105263157894739	431660124792
0.001	10000	1.2600000000000001e-5	0.3333333	3420608770	0.96	TRUE	0.010526315789473694	177871656040
1e-6	50000	1.2600000000000001e-5	0.3333333	999999992550	0.0915	FALSE	0.9036842105263158	51999999612600
1e-5	50000	1.2600000000000001e-5	0.3333333	999999992550	0.7575	FALSE	0.20263157894736844	51999999612600
5e-5	50000	1.2600000000000001e-5	0.3333333	125612573128	0.962	TRUE	0.012631578947368433	6531853802656
1e-4	50000	1.2600000000000001e-5	0.3333333	39541112551	0.938	TRUE	0.012631578947368433	2056137852652
5e-4	50000	1.2600000000000001e-5	0.3333333	5863773334	0.958	TRUE	0.008421052631578956	304916213368
0.001	50000	1.2600000000000001e-5	0.3333333	2721014162	0.956	TRUE	0.0063157894736842165	141492736424
1e-6	100000	1.2600000000000001e-5	0.3333333	999999992550	0.128	FALSE	0.8652631578947368	51999999612600
1e-5	100000	1.2600000000000001e-5	0.3333333	999999992550	0.8975	FALSE	0.055263157894736833	51999999612600
5e-5	100000	1.2600000000000001e-5	0.3333333	86914079080	0.968	TRUE	0.01894736842105265	4519532112160
1e-4	100000	1.2600000000000001e-5	0.3333333	32958018020	0.958	TRUE	0.008421052631578956	1713816937040
5e-4	100000	1.2600000000000001e-5	0.3333333	5432101600	0.934	TRUE	0.016842105263157794	282469283200
0.001	100000	1.2600000000000001e-5	0.3333333	2648028274	0.954	TRUE	0.004210526315789478	137697470248
1e-6	2000	0.001	0.5	999999992550	0.007	FALSE	0.9926315789473684	51999999612600
1e-5	2000	0.001	0.5	999999992550	0.1055	FALSE	0.8889473684210526	51999999612600
5e-5	2000	0.001	0.5	999999992550	0.4005	FALSE	0.5784210526315788	51999999612600
1e-4	2000	0.001	0.5	999999992550	0.6485	FALSE	0.3173684210526316	51999999612600
5e-4	2000	0.001	0.5	166135592	0.942	TRUE	0.008421052631578956	8639050784
0.001	2000	0.001	0.5	43230818	0.958	TRUE	0.008421052631578956	2248002536
1e-6	10000	0.001	0.5	999999992550	0.0385	FALSE	0.9594736842105264	51999999612600
1e-5	10000	0.001	0.5	999999992550	0.404	FALSE	0.5747368421052631	51999999612600
5e-5	10000	0.001	0.5	999022923420	0.942	TRUE	0.008421052631578956	51949192017840
1e-4	10000	0.001	0.5	855239787	0.946	TRUE	0.004210526315789478	44472468924
5e-4	10000	0.001	0.5	59964822	0.946	TRUE	0.004210526315789478	3118170744
0.001	10000	0.001	0.5	26377605	0.953	TRUE	0.0031578947368421082	1371635460
1e-6	50000	0.001	0.5	999999992550	0.1725	FALSE	0.8184210526315789	51999999612600
1e-5	50000	0.001	0.5	999999992550	0.93	TRUE	0.02105263157894727	51999999612600
5e-5	50000	0.001	0.5	767710368	0.944	TRUE	0.0063157894736842165	39920939136
1e-4	50000	0.001	0.5	307234687	0.964	TRUE	0.014736842105263171	15976203724
5e-4	50000	0.001	0.5	47850178	0.96	TRUE	0.010526315789473694	2488209256
0.001	50000	0.001	0.5	22905634	0.94	TRUE	0.010526315789473694	1191092968
1e-6	100000	0.001	0.5	999999992550	0.331	FALSE	0.651578947368421	51999999612600
1e-5	100000	0.001	0.5	9767549700	0.952	TRUE	0.002105263157894739	507912584400
5e-5	100000	0.001	0.5	633257190	0.958	TRUE	0.008421052631578956	32929373880
1e-4	100000	0.001	0.5	250818892	0.946	TRUE	0.004210526315789478	13042582384
5e-4	100000	0.001	0.5	43871568	0.928	TRUE	0.02315789473684201	2281321536
0.001	100000	0.001	0.5	21758246	0.936	TRUE	0.014736842105263055	1131428792
1e-6	2000	1e-4	0.5	999999992550	0.0055	FALSE	0.9942105263157895	51999999612600
1e-5	2000	1e-4	0.5	999999992550	0.095	FALSE	0.9	51999999612600
5e-5	2000	1e-4	0.5	999999992550	0.441	FALSE	0.5357894736842105	51999999612600
1e-4	2000	1e-4	0.5	999999992550	0.679	FALSE	0.2852631578947368	51999999612600
5e-4	2000	1e-4	0.5	1689376980	0.946	TRUE	0.004210526315789478	87847602960
0.001	2000	1e-4	0.5	441628260	0.968	TRUE	0.01894736842105265	22964669520
1e-6	10000	1e-4	0.5	999999992550	0.0355	FALSE	0.9626315789473684	51999999612600
1e-5	10000	1e-4	0.5	999999992550	0.415	FALSE	0.5631578947368421	51999999612600
5e-5	10000	1e-4	0.5	935416661848	0.938	TRUE	0.012631578947368433	48641666416096
1e-4	10000	1e-4	0.5	8827241736	0.948	TRUE	0.002105263157894739	459016570272
5e-4	10000	1e-4	0.5	592174690	0.954	TRUE	0.004210526315789478	30793083880
0.001	10000	1e-4	0.5	260534450	0.948	TRUE	0.002105263157894739	13547791400
1e-6	50000	1e-4	0.5	999999992550	0.178	FALSE	0.8126315789473685	51999999612600
1e-5	50000	1e-4	0.5	999999992550	0.924	FALSE	0.027368421052631486	51999999612600
5e-5	50000	1e-4	0.5	8001046862	0.944	TRUE	0.0063157894736842165	416054436824
1e-4	50000	1e-4	0.5	2968522445	0.954	TRUE	0.004210526315789478	154363167140
5e-4	50000	1e-4	0.5	465097588	0.944	TRUE	0.0063157894736842165	24185074576
0.001	50000	1e-4	0.5	223147435	0.962	TRUE	0.012631578947368433	11603666620
1e-6	100000	1e-4	0.5	999999992550	0.312	FALSE	0.6715789473684209	51999999612600
1e-5	100000	1e-4	0.5	81905158104	0.936	TRUE	0.014736842105263055	4259068221408
5e-5	100000	1e-4	0.5	6115960582	0.946	TRUE	0.004210526315789478	318029950264
1e-4	100000	1e-4	0.5	2686130542	0.944	TRUE	0.0063157894736842165	139678788184
5e-4	100000	1e-4	0.5	450136824	0.94	TRUE	0.010526315789473694	23407114848
0.001	100000	1e-4	0.5	217887326	0.94	TRUE	0.010526315789473694	11330140952
1e-6	2000	1e-5	0.5	999999992550	0.0045	FALSE	0.9952631578947368	51999999612600
1e-5	2000	1e-5	0.5	999999992550	0.0855	FALSE	0.9099999999999999	51999999612600
5e-5	2000	1e-5	0.5	999999992550	0.442	FALSE	0.5347368421052632	51999999612600
1e-4	2000	1e-5	0.5	999999992550	0.6765	FALSE	0.28789473684210526	51999999612600
5e-4	2000	1e-5	0.5	14643701334	0.935	TRUE	0.015789473684210423	761472469368
0.001	2000	1e-5	0.5	4328476908	0.938	TRUE	0.012631578947368433	225080799216
1e-6	10000	1e-5	0.5	999999992550	0.036	FALSE	0.9621052631578947	51999999612600
1e-5	10000	1e-5	0.5	999999992550	0.398	FALSE	0.5810526315789474	51999999612600
5e-5	10000	1e-5	0.5	999877922238	0.932	TRUE	0.018947368421052532	51993651956376
1e-4	10000	1e-5	0.5	99609391454	0.966	TRUE	0.01684210526315791	5179688355608
5e-4	10000	1e-5	0.5	6070497142	0.956	TRUE	0.0063157894736842165	315665851384
0.001	10000	1e-5	0.5	2636211652	0.932	TRUE	0.018947368421052532	137083005904
1e-6	50000	1e-5	0.5	999999992550	0.133	FALSE	0.86	51999999612600
1e-5	50000	1e-5	0.5	999999992550	0.8705	FALSE	0.0836842105263157	51999999612600
5e-5	50000	1e-5	0.5	79004602402	0.938	TRUE	0.012631578947368433	4108239324904
1e-4	50000	1e-5	0.5	30028062330	0.934	TRUE	0.016842105263157794	1561459241160
5e-4	50000	1e-5	0.5	4772680520	0.956	TRUE	0.0063157894736842165	248179387040
0.001	50000	1e-5	0.5	2208682442	0.94	TRUE	0.010526315789473694	114851486984
1e-6	100000	1e-5	0.5	999999992550	0.1475	FALSE	0.8447368421052632	51999999612600
1e-5	100000	1e-5	0.5	927887328690	0.96	TRUE	0.010526315789473694	48250141091880
5e-5	100000	1e-5	0.5	61259450466	0.954	TRUE	0.004210526315789478	3185491424232
1e-4	100000	1e-5	0.5	26416020890	0.958	TRUE	0.008421052631578956	1373633086280
5e-4	100000	1e-5	0.5	4451515796	0.95	TRUE	0	231478821392
0.001	100000	1e-5	0.5	2197297954	0.964	TRUE	0.014736842105263171	114259493608
1e-6	2000	1e-6	0.5	999999992550	0.0075	FALSE	0.9921052631578948	51999999612600
1e-5	2000	1e-6	0.5	999999992550	0.0995	FALSE	0.8952631578947368	51999999612600
5e-5	2000	1e-6	0.5	999999992550	0.387	FALSE	0.5926315789473684	51999999612600
1e-4	2000	1e-6	0.5	999999992550	0.6265	FALSE	0.34052631578947373	51999999612600
